        -1.17658064e-01, -1.24733314e-01,  2.69147784e-01,
         1.02724969e-01,  1.63819522e-01, -1.84279382e-02,
        -2.58950591e-01,  1.03344709e-01],
       [ 6.48468733e-02, -2.21544474e-01,  1.79100782e-01,
         4.48258519e-02,  7.19282329e-02, -2.49952689e-01,
        -1.92223296e-01,  1.78434759e-01, -1.50194734e-01,
        -3.06119025e-01, -1.51273325e-01,  8.18901956e-02,
         3.21467519e-02,  2.06300944e-01,  1.02070242e-01,
         2.11614460e-01, -9.92666781e-02,  1.89791590e-01,
        -7.29219317e-02,  2.75430471e-01,  2.45244294e-01,
        -2.17539728e-01,  2.43537039e-01,  1.51491284e-01,
         3.08353156e-01,  1.86807007e-01, -2.74960458e-01,
         2.78928876e-02, -9.57057178e-02, -1.92589939e-01,
         3.14405531e-01, -1.45859703e-01, -2.65492946e-01,
         1.31883949e-01,  1.69115543e-01, -1.24553502e-01,
         1.73701555e-01, -2.38768667e-01,  4.04046178e-02,
         2.51515716e-01, -1.49341568e-01,  1.35611176e-01,
         6.27184212e-02, -6.42210841e-02,  2.45974511e-01,
        -1.96236968e-02,  1.83019966e-01, -7.33098388e-02,
         2.04633921e-01,  1.08339727e-01],
       [ 2.59977877e-02,  1.36520207e-01, -2.64106899e-01,
        -2.64312863e-01,  2.64355451e-01, -3.02825332e-01,
        -1.04110241e-02, -2.33234763e-01, -2.84630954e-01,
         7.91628063e-02, -2.83220708e-01,  1.02893114e-02,
        -1.55376613e-01,  3.84344161e-02, -2.49724925e-01,
        -1.99962705e-01, -1.75017416e-01,  2.10192800e-03,
         6.46901131e-02, -7.22163171e-02,  2.53373981e-02,
        -7.70172179e-02, -4.19478714e-02,  1.21970326e-01,
        -1.71574682e-01,  1.87423825e-03,  3.09142739e-01,
         8.95321071e-02,  2.64752716e-01, -2.94006109e-01,
         1.63128674e-01,  2.98294991e-01,  1.84333354e-01,
         2.43638605e-01,  2.43706107e-02, -8.58424455e-02,
        -6.49367571e-02, -2.21511513e-01, -2.07802653e-02,
         3.12155098e-01, -4.44362164e-02, -2.90915966e-02,
         1.84203476e-01,  3.05952460e-01, -6.64474964e-02,
        -1.57806501e-01,  1.88974887e-01, -8.77021402e-02,
        -2.44592279e-01,  1.09893560e-01],
       [ 2.36396998e-01, -1.31350011e-01, -1.40278235e-01,
         2.79438823e-01,  1.37312829e-01,  2.21313208e-01,
         2.63317823e-02, -2.75735617e-01, -2.45205104e-01,
        -4.40418720e-03, -2.19150692e-01,  2.32804447e-01,
         1.37347877e-02,  9.35160518e-02,  2.48596042e-01,
         8.97543132e-02,  2.61243492e-01,  2.08412081e-01,
         2.43486911e-01,  7.04774261e-02,  1.33184671e-01,
         1.71828747e-01, -3.11351985e-01,  1.84940904e-01,
         8.47748518e-02, -1.34508818e-01, -2.42241412e-01,
         1.22732639e-01,  4.96632457e-02,  2.00158209e-01,
        -1.28249869e-01,  2.07683444e-02, -1.92261294e-01,
         2.06241637e-01,  2.23752707e-01,  2.94404000e-01,
        -1.11329213e-01, -1.93361223e-01, -2.31019229e-01,
         2.01515049e-01,  3.00481826e-01,  7.53219724e-02,
        -2.00194985e-01, -2.91297555e-01,  9.22902822e-02,
        -9.00310725e-02,  2.65202075e-01, -2.42443234e-01,
        -7.64010102e-02,  1.03332639e-01],
       [-8.62253755e-02,  9.63406265e-02, -1.97670549e-01,
         1.58364952e-01,  4.64805961e-02, -7.42392987e-02,
        -1.08046681e-01, -3.13202947e-01, -1.48334295e-01,
        -1.42711446e-01,  7.84132183e-02,  6.02826476e-02,
         2.80517489e-01,  6.63006306e-02, -1.77555799e-01,
        -2.10821480e-01, -1.15791962e-01, -1.11839250e-01,
        -3.03952932e-01,  7.25486577e-02,  3.23476791e-02,
         5.44992089e-02, -1.55796111e-02,  1.51319921e-01,
        -1.75534248e-01, -1.36197731e-01, -9.53935832e-02,
         1.20748401e-01,  1.97356671e-01,  9.33924019e-02,
         2.14365870e-01,  1.73109770e-02,  1.27165377e-01,
        -2.15081871e-02,  2.58165568e-01,  1.90764695e-01,
         1.20770633e-01,  2.35450000e-01, -4.21662927e-02,
        -2.88681239e-01,  2.86083072e-01, -2.68681169e-01,
         1.25152886e-01,  2.45252043e-01,  1.87253684e-01,
        -1.93331212e-01,  3.70791256e-02, -2.19743550e-02,
        -2.11281300e-01, -4.86084521e-02],
       [ 2.61782080e-01,  1.41793817e-01, -5.40848970e-02,
         2.35659391e-01, -3.62277031e-04, -3.91120017e-02,
        -3.84244621e-02, -2.97299802e-01,  9.60471034e-02,
         1.92841500e-01,  7.44132996e-02,  2.23969012e-01,
         7.95808434e-02,  4.33873832e-02,  2.63885707e-01,
         1.24380171e-01, -1.10230178e-01, -2.57907510e-01,
        -1.91067651e-01, -2.79226899e-01, -1.60949767e-01,
         1.85190141e-02,  1.64215714e-01,  1.44737899e-01,
         1.17132723e-01, -5.78298867e-02, -5.26328087e-02,
        -2.06579030e-01,  2.75353044e-01,  2.99802274e-01,
         8.78094137e-02, -2.52517760e-01,  1.51578844e-01,
        -4.56551015e-02, -1.41894922e-01,  5.60167432e-03,
        -7.45092183e-02,  1.31901681e-01, -7.03900307e-02,
        -2.78139323e-01,  6.14701807e-02,  1.96679622e-01,
        -9.46420580e-02, -2.92360783e-01, -1.67834207e-01,
         1.18085384e-01, -2.89646387e-02, -8.94186497e-02,
         1.69270307e-01, -1.96519494e-01],
       [ 1.43318087e-01, -6.75890446e-02, -1.38291821e-01,
        -2.63422728e-04,  5.00176549e-02,  2.92615980e-01,
         2.78232843e-01,  2.93883890e-01, -2.03385457e-01,
        -1.79883763e-01, -1.05513126e-01,  3.02858204e-01,
         2.07183629e-01,  2.76329190e-01,  2.21345752e-01,
        -5.94809651e-03, -2.59867311e-01, -2.00618029e-01,
        -2.07381144e-01,  1.35535002e-01, -1.04440406e-01,
        -2.58261263e-01, -2.73255199e-01,  5.64803481e-02,
         2.67133743e-01,  1.02878451e-01, -1.63314894e-01,
        -1.24009445e-01, -2.38766849e-01,  2.21806437e-01,
        -8.51496458e-02, -2.61721849e-01, -2.79177725e-02,
         1.46823525e-02, -2.68876880e-01,  1.42068326e-01,
         2.84374207e-01, -2.46781379e-01,  1.31796211e-01,
        -1.35624588e-01,  2.03690857e-01, -4.22280431e-02,
        -1.16280913e-02, -2.05564737e-01,  2.12565809e-01,
         2.03772336e-01,  9.64514613e-02,  8.72332454e-02,
         2.23539621e-01, -1.46960914e-01],
       [ 3.06240410e-01,  2.11019069e-01, -6.57936037e-02,
         9.90035534e-02,  2.94988662e-01, -7.69360214e-02,
         3.13915402e-01,  1.90652996e-01, -1.95558071e-01,
         1.05709910e-01,  1.61576003e-01, -1.37630761e-01,
        -2.12503761e-01,  1.89314336e-01, -9.52485353e-02,
         8.99965465e-02, -1.63267478e-01, -2.13146716e-01,
         1.41165257e-01,  2.91165680e-01, -2.41088852e-01,
        -1.35641545e-01, -1.50792837e-01,  1.30698085e-02,
        -2.07239926e-01, -4.76708710e-02,  3.17988694e-02,
         1.45940483e-02,  1.59469336e-01,  2.46016473e-01,
         2.30320305e-01, -5.04314303e-02, -2.33624190e-01,
        -2.92262465e-01, -2.86655068e-01,  1.69532388e-01,
         1.15168750e-01,  8.53579044e-02,  1.82575047e-01,
         1.02118105e-01,  6.75192475e-02,  2.75228620e-02,
        -1.98020682e-01, -4.76425886e-03,  2.09568948e-01,
        -2.76168883e-02,  1.00091189e-01,  9.25301909e-02,
         1.15072250e-01, -1.28068849e-01]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32), array([[-0.01820941, -0.18482292,  0.20080481, ..., -0.17950025,
        -0.15080795, -0.10989317],
       [ 0.10249473, -0.13925251, -0.14701292, ...,  0.18876944,
        -0.12027729, -0.0062308 ],
       [-0.14931348,  0.03981079,  0.17986088, ...,  0.21575089,
        -0.06473513, -0.14496073],
       ...,
       [ 0.18953373,  0.09964104, -0.16343196, ...,  0.02106057,
        -0.02926613,  0.23955755],
       [-0.02038436,  0.24301861, -0.19254987, ...,  0.13458852,
        -0.11014014,  0.02870812],
       [-0.05488929,  0.00477909,  0.06908469, ..., -0.02453266,
        -0.01984376, -0.03456135]], dtype=float32), array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
      dtype=float32), array([[ 2.22379148e-01,  2.44611561e-01, -1.53145239e-01,
        -1.02138937e-01, -1.84032068e-01,  2.30365515e-01],
       [-1.34845063e-01, -2.71304458e-01, -2.67204136e-01,
        -1.58434913e-01, -1.52136862e-01, -2.94432700e-01],
       [-2.30446458e-03,  2.78230309e-02, -1.07430965e-01,
         2.37635791e-01,  5.74862659e-02,  2.54680395e-01],
       [ 2.30540037e-01, -2.11685196e-01,  1.90419853e-01,
        -1.85449526e-01,  3.11711550e-01,  2.66806960e-01],
       [ 2.28750110e-02, -2.66975850e-01, -2.40008935e-01,
         1.51656061e-01, -2.43349239e-01, -2.88755625e-01],
       [ 3.25859427e-01,  1.74325645e-01,  1.73349619e-01,
         1.19591743e-01,  6.23751879e-02,  2.99566269e-01],
       [ 1.58437252e-01, -2.94951856e-01, -2.61982024e-01,
         2.47613132e-01,  2.44319618e-01, -2.31859833e-01],
       [ 3.07949603e-01,  1.22036457e-01,  3.10660541e-01,
         1.33231789e-01,  2.44771659e-01,  2.17165589e-01],
       [ 2.98122883e-01, -2.33024061e-01, -2.47710943e-02,
         2.48872936e-02,  1.04147404e-01, -5.45684695e-02],
       [ 3.80359888e-02,  1.53770268e-01,  1.45533055e-01,
        -2.58745283e-01, -1.84309348e-01, -1.14597604e-01],
       [-2.01953903e-01, -2.86229551e-02, -3.09027046e-01,
        -3.49246562e-02,  1.98155344e-01, -5.68155050e-02],
       [ 2.01367497e-01, -1.57538846e-01, -2.95091450e-01,
        -2.13063627e-01, -2.74570882e-02,  8.94092321e-02],
       [ 1.14653885e-01, -8.72596055e-02, -1.32213444e-01,
         3.20219636e-01, -8.32356662e-02,  1.04095489e-01],
       [-4.26478088e-02, -8.10971111e-02,  2.86256790e-01,
        -2.59384811e-01,  1.04892612e-01,  2.44889677e-01],
       [-2.62487799e-01, -1.72276929e-01,  2.52917528e-01,
        -2.13405460e-01,  2.75512099e-01,  4.79535758e-02],
       [-3.69034708e-02,  2.38804698e-01, -4.37527299e-02,
         5.27193546e-02,  2.12266624e-01, -1.15113765e-01],
       [ 1.76024199e-01,  1.13209248e-01,  1.53263241e-01,
         2.90004969e-01,  1.81650758e-01,  1.50351465e-01],
       [-2.06873506e-01,  3.17242503e-01,  4.15063202e-02,
        -1.96518436e-01, -2.00827852e-01,  2.04342723e-01],
       [ 1.26359284e-01, -5.82251549e-02, -2.47109085e-01,
         1.23296261e-01,  7.77150691e-02, -1.35924354e-01],
       [ 3.23721170e-01, -1.61323756e-01,  2.35047042e-01,
        -2.50202149e-01, -2.35567942e-01, -9.68054682e-02],
       [-2.61630118e-02, -1.45340294e-01,  3.14773262e-01,
         3.27219784e-01, -1.08139887e-01, -1.48265734e-01],
       [ 7.68077672e-02, -1.54264659e-01, -5.41750789e-02,
         1.64218247e-02,  1.44831389e-01, -1.38351426e-01],
       [-7.29826689e-02, -2.13165864e-01,  3.15001011e-01,
         2.11749017e-01, -1.84951544e-01,  1.50676876e-01],
       [-2.06140876e-01, -2.56527662e-01,  2.69783139e-02,
        -1.20857030e-01,  5.05762994e-02,  4.44684327e-02],
       [ 1.33567214e-01,  2.63755977e-01,  3.11856747e-01,
        -1.85870945e-01, -1.85045585e-01,  1.44525558e-01],
       [ 7.99953341e-02, -2.57760286e-04, -2.66032338e-01,
         2.67939866e-01, -2.99390167e-01, -2.45877370e-01],
       [ 1.54741794e-01, -2.60512531e-02, -1.23255298e-01,
        -6.35685325e-02,  1.98363364e-02, -7.96962827e-02],
       [-2.21693307e-01,  9.89284217e-02,  1.24303162e-01,
        -2.98175156e-01,  1.95885122e-01,  6.74358308e-02],
       [-2.30323762e-01,  3.22766960e-01,  4.04535532e-02,
         5.77162504e-02, -7.20605254e-03,  2.21050858e-01],
       [-6.70163631e-02,  1.88702881e-01, -2.27240920e-01,
        -2.52955347e-01, -2.47435153e-01,  2.38150954e-02],
       [-1.99349135e-01, -2.94122964e-01, -4.91155982e-02,
         1.07711196e-01,  2.74691761e-01, -1.82741344e-01],
       [-3.38057280e-02, -1.87686875e-01,  2.00733721e-01,
        -4.00295854e-03, -8.70621651e-02, -2.25805908e-01],
       [ 2.74204850e-01, -1.75327778e-01, -1.91495106e-01,
         3.52342427e-02, -2.70727187e-01, -2.85800934e-01],
       [ 2.73904502e-01, -1.70318112e-01, -2.83138663e-01,
        -1.65065572e-01,  2.86679208e-01, -9.41437334e-02],
       [ 6.79423213e-02, -3.01035345e-01,  1.46743476e-01,
         3.02724302e-01, -1.71869725e-01,  4.26313579e-02],
       [ 1.85101926e-02,  1.03299469e-01, -3.18195134e-01,
         1.49043798e-01, -2.35113278e-01, -5.85270822e-02],
       [ 1.09777182e-01,  2.41358101e-01,  1.23792052e-01,
        -2.57114470e-01,  5.89460135e-02,  2.82811880e-01],
       [-1.81967035e-01, -2.49938220e-01, -1.98157758e-01,
        -1.78141296e-02,  3.23074102e-01,  3.86321545e-02],
       [ 2.73474455e-02,  1.88552141e-02, -6.29622340e-02,
         2.19235778e-01, -2.55348623e-01, -1.10145852e-01],
       [-1.01246461e-01,  5.84591925e-02, -3.24330151e-01,
        -9.09184664e-02,  1.06718361e-01, -2.26240516e-01],
       [ 1.50048018e-01, -1.60921693e-01, -2.63811529e-01,
         1.40388519e-01, -2.74529040e-01,  6.52220547e-02],
       [ 1.93952441e-01, -2.72010565e-02, -7.25969076e-02,
         2.41947651e-01, -4.60261106e-03,  2.49642372e-01],
       [-3.23134720e-01,  1.42092943e-01, -6.97392821e-02,
        -2.51749098e-01,  1.51469320e-01,  1.22991979e-01],
       [ 8.93899500e-02, -2.55385458e-01, -2.18789876e-01,
         1.36754483e-01,  1.50554746e-01,  1.52190864e-01],
       [-2.30831727e-01,  1.26173466e-01,  2.13173687e-01,
         4.29563224e-02,  2.10344374e-01, -6.52756691e-02],
       [ 1.29541010e-01,  1.23342872e-01, -3.69096994e-02,
        -1.75958514e-01,  2.44089603e-01, -2.05364585e-01],
       [-2.34384537e-01, -2.58773267e-02,  1.86994731e-01,
        -3.04637849e-02,  1.14388287e-01, -3.65234911e-02],
       [ 2.79523075e-01,  2.58445442e-01, -2.13258356e-01,
         1.77176833e-01,  2.37955272e-01,  5.65180779e-02],
       [ 2.97494531e-02, -8.71402770e-02,  1.75061822e-02,
        -1.24197632e-01,  1.07947350e-01, -2.80111134e-02],
       [ 1.84970140e-01,  4.61658835e-02,  1.56048119e-01,
         2.94762850e-01, -6.20618761e-02, -2.87227839e-01]], dtype=float32), array([0., 0., 0., 0., 0., 0.], dtype=float32)] 
[functional.py - _conform_to_reference_input:678] : Tensore receied : Tensor("IteratorGetNext:0", shape=(None, 1), dtype=int32) 
[functional.py - _conform_to_reference_input:679] : REf input receied : KerasTensor(type_spec=TensorSpec(shape=(None, 1), dtype=tf.float32, name='embedding_input'), name='embedding_input', description="created by layer 'embedding_input'") 
[taxi-dqn.py -             <module>:144] : ********************************** 
[taxi-dqn.py -             <module>:145] : Episode: 1 => Total Reward : -1378 
[taxi-dqn.py -             <module>:147] : ********************************** 
[taxi-dqn.py -             <module>:144] : ********************************** 
[taxi-dqn.py -             <module>:145] : Episode: 2 => Total Reward : -2818 
[taxi-dqn.py -             <module>:147] : ********************************** 
[taxi-dqn.py -             <module>:144] : ********************************** 
[taxi-dqn.py -             <module>:145] : Episode: 3 => Total Reward : -4879 
[taxi-dqn.py -             <module>:147] : ********************************** 
